[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AB209D594A422407B36C099CF67D3288 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_2128537410 Label:BP_Examinable75 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-379.280 Y=318.034 Z=257.201), Max=(X=-317.369 Y=377.686 Z=420.623) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=51.894 Y=48.175 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-379.280 Y=318.034 Z=257.201), Max=(X=-317.369 Y=377.686 Z=420.623) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=51.894 Y=48.175 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ABE7608749BD41FB7332F2B5BA65F5F0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1528711145 Label:SM_Book_06 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-478.855 Y=363.624 Z=187.657), Max=(X=-451.974 Y=397.535 Z=195.863) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.103), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.441 Y=16.955 Z=4.103) RuntimeBounds:IsValid=true, Min=(X=-478.855 Y=363.624 Z=187.657), Max=(X=-451.974 Y=397.535 Z=195.863) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.103), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.441 Y=16.955 Z=4.103) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ABF3E10741A57628EF75848F7DE6CB08 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F2DC02_1456611417 Label:SM_SmallStool SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1288.856 Y=-668.856 Z=0.000), Max=(X=-1211.144 Y=-591.144 Z=64.132) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=21.377), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=25.904 Y=25.904 Z=21.377) RuntimeBounds:IsValid=true, Min=(X=-1288.856 Y=-668.856 Z=0.000), Max=(X=-1211.144 Y=-591.144 Z=64.132) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=21.377), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=25.904 Y=25.904 Z=21.377) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AC1B6FB14498C97A071A3AACCA3C7018 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1333072202 Label:BP_Examinable45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-743.197 Y=302.531 Z=224.997), Max=(X=-683.977 Y=347.385 Z=309.532) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-743.197 Y=302.531 Z=224.997), Max=(X=-683.977 Y=347.385 Z=309.532) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ACB2815D41E37909BD171A94FB810B1F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_2093803378 Label:SM_Paper_Roll SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-955.601 Y=-670.619 Z=152.314), Max=(X=-924.106 Y=-635.854 Z=164.155) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=15.748 Y=17.382 Z=5.921) RuntimeBounds:IsValid=true, Min=(X=-955.601 Y=-670.619 Z=152.314), Max=(X=-924.106 Y=-635.854 Z=164.155) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=15.748 Y=17.382 Z=5.921) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ACD10D7245FA817E5C9727AF1F513218 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_1328144396 Label:BP_Examinable61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-621.824 Y=339.000 Z=319.785), Max=(X=-562.604 Y=383.854 Z=404.321) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-621.824 Y=339.000 Z=319.785), Max=(X=-562.604 Y=383.854 Z=404.321) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ACE69F244416B0B2F3197C9E472416FE BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1347526203 Label:BP_Examinable46 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-881.099 Y=-657.439 Z=284.057), Max=(X=-808.121 Y=-600.353 Z=329.448) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=63.920 Y=39.111 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-881.099 Y=-657.439 Z=284.057), Max=(X=-808.121 Y=-600.353 Z=329.448) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=63.920 Y=39.111 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AD57780C49E88F77D76CD7B6156C0AB8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1727739156 Label:SM_Book_14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1304.793 Y=78.970 Z=138.578), Max=(X=-1252.520 Y=131.463 Z=149.113) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3.512), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=17.424 Y=17.498 Z=3.512) RuntimeBounds:IsValid=true, Min=(X=-1304.793 Y=78.970 Z=138.578), Max=(X=-1252.520 Y=131.463 Z=149.113) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3.512), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=17.424 Y=17.498 Z=3.512) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ADDA747D464DF72D648069A5C8ADBFEA BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600FDD02_1632416597 Label:BP_Examinable85 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=125.922 Y=-492.041 Z=178.986), Max=(X=185.231 Y=-443.516 Z=235.934) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=61.111 Y=40.909 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=125.922 Y=-492.041 Z=178.986), Max=(X=185.231 Y=-443.516 Z=235.934) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=61.111 Y=40.909 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ADDAA6B249940E562C71299930A74196 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_1752501360 Label:SM_BookSet_7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1150.470 Y=-658.772 Z=206.408), Max=(X=-1099.009 Y=-625.041 Z=255.086) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=19.471), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.585 Y=13.492 Z=19.471) RuntimeBounds:IsValid=true, Min=(X=-1150.470 Y=-658.772 Z=206.408), Max=(X=-1099.009 Y=-625.041 Z=255.086) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=19.471), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.585 Y=13.492 Z=19.471) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AF24EFC0477D730F68F28E91CAC62B24 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1553176585 Label:SM_Pot_Ore SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-683.719 Y=-462.967 Z=43.841), Max=(X=-620.767 Y=-399.659 Z=103.936) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=20.032), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.984 Y=21.103 Z=20.032) RuntimeBounds:IsValid=true, Min=(X=-683.719 Y=-462.967 Z=43.841), Max=(X=-620.767 Y=-399.659 Z=103.936) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=20.032), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.984 Y=21.103 Z=20.032) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AF7826384CB7963DDC3AF4B4B61A543B BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600FDD02_1934007603 Label:BP_Examinable91 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=131.696 Y=-308.341 Z=174.468), Max=(X=175.103 Y=-262.098 Z=227.700) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=46.933 Y=53.267 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=131.696 Y=-308.341 Z=174.468), Max=(X=175.103 Y=-262.098 Z=227.700) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=46.933 Y=53.267 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AFC5C5344C2A4701D2ABC094E5BBB00A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1548271147 Label:SM_Book_09 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-494.623 Y=367.743 Z=184.282), Max=(X=-469.268 Y=388.643 Z=212.103) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=2.719), Rotation=(X=-164.660 Y=48.974 Z=101.692), Extents=(X=12.678 Y=10.450 Z=13.910) RuntimeBounds:IsValid=true, Min=(X=-494.623 Y=367.743 Z=184.282), Max=(X=-469.268 Y=388.643 Z=212.103) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=2.719), Rotation=(X=-164.660 Y=48.974 Z=101.692), Extents=(X=12.678 Y=10.450 Z=13.910) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B022BA0B490AF7DB6D60F9B43589FD39 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1369131577 Label:SM_Paper_Roll3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1317.356 Y=233.645 Z=232.421), Max=(X=-1280.578 Y=243.900 Z=244.262) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=18.389 Y=5.127 Z=5.921) RuntimeBounds:IsValid=true, Min=(X=-1317.356 Y=233.645 Z=232.421), Max=(X=-1280.578 Y=243.900 Z=244.262) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=18.389 Y=5.127 Z=5.921) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B0631A6B49ADDBA1EFDAD28FB752F07F NativeClass:/Script/LevelSequence.LevelSequenceActor Name:LevelSequenceActor_UAID_745D22FAE660ECDC02_1744429352 Label:LevelSequenceActor SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-468.000 Y=-238.000 Z=-38.000), Max=(X=-212.000 Y=18.000 Z=218.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-340.000 Y=-110.000 Z=90.000), Max=(X=-340.000 Y=-110.000 Z=90.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B2250A534EFE11C9470308970A9FD650 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F2DC02_1398595415 Label:SM_WallShelf2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-639.824 Y=-690.000 Z=117.579), Max=(X=-380.176 Y=-646.751 Z=142.421) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=21.624 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=129.824 Y=21.624 Z=12.421) RuntimeBounds:IsValid=true, Min=(X=-639.824 Y=-690.000 Z=117.579), Max=(X=-380.176 Y=-646.751 Z=142.421) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=21.624 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=129.824 Y=21.624 Z=12.421) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B27EB5C143C508C9E80171B2A9697344 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FDDC02_1857928360 Label:SM_Carrot SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=51.379 Y=351.372 Z=150.000), Max=(X=68.621 Y=368.628 Z=218.307) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=22.769), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.747 Y=5.752 Z=22.769) RuntimeBounds:IsValid=true, Min=(X=51.379 Y=351.372 Z=150.000), Max=(X=68.621 Y=368.628 Z=218.307) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=22.769), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.747 Y=5.752 Z=22.769) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B3D9E4F349B0CA00A8F1DA81368A5D1A NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE66002DD02_1512958353 Label:PointLight23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1466.769 Y=-689.865 Z=-944.535), Max=(X=533.231 Y=1310.135 Z=1055.465) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1466.769 Y=-689.865 Z=-944.535), Max=(X=533.231 Y=1310.135 Z=1055.465) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B419189D457882F7451D04BDA973F6BC BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_2001580407 Label:BP_Examinable72 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-423.031 Y=347.777 Z=245.507), Max=(X=-360.581 Y=373.827 Z=290.898) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-423.031 Y=347.777 Z=245.507), Max=(X=-360.581 Y=373.827 Z=290.898) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B4D3FEB24ADAC4AD0DC9E091A0EE948C NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE66001DD02_1899598161 Label:PointLight22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2278.761 Y=-1257.263 Z=-836.491), Max=(X=-278.761 Y=742.737 Z=1163.509) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-2278.761 Y=-1257.263 Z=-836.491), Max=(X=-278.761 Y=742.737 Z=1163.509) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
